Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1141  469 00038457 RtlReleasePebLock
       1142  46A 0005B6AC RtlReleasePrivilege
       1143  46B 0003A251 RtlReleaseRelativeName
       1144  46C 000453A9 RtlReleaseResource
       1145  46D 00034089 RtlReleaseSRWLockExclusive
       1146  46E 000326A9 RtlReleaseSRWLockShared
       1147  46F 000C751E RtlRemoteCall
       1148  470 000C0E05 RtlRemoveEntryHashTable
       1149  471 000B25BA RtlRemovePrivileges
       1150  472 000A6302 RtlRemoveVectoredContinueHandler
       1151  473 00073F00 RtlRemoveVectoredExceptionHandler
       1152  474 000B3467 RtlReplaceSidInSd
       1153  475 000A893F RtlReportException
       1154  476 00058CEB RtlReportSilentProcessExit
       1155  477 000A8BAD RtlReportSqmEscalation
       1156  478 000B6483 RtlResetMemoryBlockLookaside
       1157  479 000B65D3 RtlResetMemoryZone
       1158  47A 0004B701 RtlResetRtlTranslations
       1159  47B 000222FF RtlRestoreLastWin32Error
       1160  47C 0003E28F RtlRetrieveNtUserPfn
       1161  47D 000A1C49 RtlRevertMemoryStream
       1162  47E 000B22F8 RtlRunDecodeUnicodeString
       1163  47F 000B227E RtlRunEncodeUnicodeString
       1164  480 000381BB RtlRunOnceBeginInitialize
       1165  481 0003BE35 RtlRunOnceComplete
       1166  482 00038183 RtlRunOnceExecuteOnce
       1167  483 0003B14A RtlRunOnceInitialize
       1168  484 000B155D RtlSecondsSince1970ToTime
       1169  485 000B1526 RtlSecondsSince1980ToTime
       1170  486 000A1C22 RtlSeekMemoryStream
       1172  487 000779E4 RtlSelfRelativeToAbsoluteSD
       1171  488 000B21E0 RtlSelfRelativeToAbsoluteSD2
       1173  489 000C0AEC RtlSendMsgToSm
       1174  48A 000B6D89 RtlSetAllBits
       1175  48B 000B371F RtlSetAttributesSecurityDescriptor
       1176  48C 000410DC RtlSetBits
       1177  48D 000B2714 RtlSetControlSecurityDescriptor
       1178  48E 00038E37 RtlSetCriticalSectionSpinCount
       1179  48F 0005D0BF RtlSetCurrentDirectory_U
       1180  490 000C22A7 RtlSetCurrentEnvironment
       1181  491 000382BA RtlSetCurrentTransaction
       1182  492 0003D6AF RtlSetDaclSecurityDescriptor
       1183  493 000B85F2 RtlSetDynamicTimeZoneInformation
       1184  494 000C231E RtlSetEnvironmentStrings
       1185  495 00049C61 RtlSetEnvironmentVar
       1186  496 00049EA2 RtlSetEnvironmentVariable
       1187  497 000C1906 RtlSetExtendedFeaturesMask
       1188  498 0003D8AE RtlSetGroupSecurityDescriptor
       1189  499 00059BF1 RtlSetHeapInformation
       1190  49A 000B510A RtlSetInformationAcl
       1191  49B 0007A3B6 RtlSetIoCompletionCallback
       1192  49C 000222FF RtlSetLastWin32Error
       1193  49D 0005304B RtlSetLastWin32ErrorAndNtStatusFromNtStatus
       1194  49E 000A1C2F RtlSetMemoryStreamSize
       1195  49F 0003D860 RtlSetOwnerSecurityDescriptor
       1196  4A0 000A3BAC RtlSetProcessDebugInformation
       1197  4A1 000C4FE3 RtlSetProcessIsCritical
       1198  4A2 000BB962 RtlSetProcessPreferredUILanguages
       1199  4A3 0005DC33 RtlSetSaclSecurityDescriptor
       1200  4A4 000B2ED6 RtlSetSecurityDescriptorRMControl
       1201  4A5 000A2790 RtlSetSecurityObject
       1202  4A6 000A27B8 RtlSetSecurityObjectEx
       1203  4A7 0005E438 RtlSetThreadErrorMode
       1204  4A8 000C504A RtlSetThreadIsCritical
       1205  4A9 0004AF4B RtlSetThreadPoolStartFunc
       1206  4AA 000618DF RtlSetThreadPreferredUILanguages
       1207  4AB 000B85D7 RtlSetTimeZoneInformation
       1208  4AC 000E0E1B RtlSetTimer
       1209  4AD 00049EE1 RtlSetUnhandledExceptionFilter
       1210  4AE 0004B648 RtlSetUserCallbackExceptionFilter
       1211  4AF 000BD9E2 RtlSetUserFlagsHeap
       1212  4B0 000525C2 RtlSetUserValueHeap
       1213  4B1 000B33AD RtlSidDominates
       1214  4B2 000B332D RtlSidEqualLevel
       1215  4B3 000B302F RtlSidHashInitialize
       1216  4B4 000B30B4 RtlSidHashLookup
       1217  4B5 000B32AD RtlSidIsHigherLevel
       1218  4B6 000346E0 RtlSizeHeap
       1219  4B7 000A835B RtlSleepConditionVariableCS
       1220  4B8 000A8458 RtlSleepConditionVariableSRW
       1221  4B9 0005DD62 RtlSplay
       1222  4BA 000B1A5B RtlStartRXact
       1223  4BB 000A1C2F RtlStatMemoryStream
       1224  4BC 0005C4C8 RtlStringFromGUID
       1225  4BD 00042580 RtlSubAuthorityCountSid
       1226  4BE 0003EFDE RtlSubAuthoritySid
       1227  4BF 0005EDC4 RtlSubtreePredecessor
       1228  4C0 000C2D6B RtlSubtreeSuccessor
       1229  4C1 000B1594 RtlSystemTimeToLocalTime
       1230  4C2 00065953 RtlTestBit
       1231  4C3 00056012 RtlTimeFieldsToTime
       1232  4C4 000B14BF RtlTimeToElapsedTimeFields
       1233  4C5 000606F2 RtlTimeToSecondsSince1970
       1234  4C6 00047520 RtlTimeToSecondsSince1980
       1235  4C7 00055C7D RtlTimeToTimeFields
       1236  4C8 000CA34B RtlTraceDatabaseAdd
       1237  4C9 000C9FDD RtlTraceDatabaseCreate
       1238  4CA 000CA0E2 RtlTraceDatabaseDestroy
       1239  4CB 000C9F50 RtlTraceDatabaseEnumerate
       1240  4CC 000CA195 RtlTraceDatabaseFind
       1241  4CD 000CA32B RtlTraceDatabaseLock
       1242  4CE 000CA33B RtlTraceDatabaseUnlock
       1243  4CF 000CA14B RtlTraceDatabaseValidate
       1244  4D0 000642D6 RtlTryAcquirePebLock
       1245  4D1 0004FBF2 RtlTryAcquireSRWLockExclusive
       1246  4D2 000A8592 RtlTryAcquireSRWLockShared
       1247  4D3 00032600 RtlTryEnterCriticalSection
       1248  4D4 0005798C RtlUTF8ToUnicodeN
         12  4D5 0007CD60 RtlUlongByteSwap
         13  4D6 0007CD70 RtlUlonglongByteSwap
       1250  4D7 000C9266 RtlUnhandledExceptionFilter
       1249  4D8 000C8F71 RtlUnhandledExceptionFilter2
       1251  4D9 000B6671 RtlUnicodeStringToAnsiSize
       1252  4DA 00036E7E RtlUnicodeStringToAnsiString
       1253  4DB 000B68A5 RtlUnicodeStringToCountedOemString
       1254  4DC 00053396 RtlUnicodeStringToInteger
       1255  4DD 000B6671 RtlUnicodeStringToOemSize
       1256  4DE 0006D2C7 RtlUnicodeStringToOemString
       1257  4DF 000B0617 RtlUnicodeToCustomCPN
       1258  4E0 00036CE3 RtlUnicodeToMultiByteN
       1259  4E1 00053234 RtlUnicodeToMultiByteSize
       1260  4E2 00055A11 RtlUnicodeToOemN
       1261  4E3 00057B25 RtlUnicodeToUTF8N
       1262  4E4 0004BF0A RtlUniform
       1263  4E5 000C1FAB RtlUnlockBootStatusData
       1264  4E6 000C9458 RtlUnlockCurrentThread
       1265  4E7 000384AF RtlUnlockHeap
       1266  4E8 000B64C9 RtlUnlockMemoryBlockLookaside
       1267  4E9 000A1C56 RtlUnlockMemoryStreamRegion
       1268  4EA 00068365 RtlUnlockMemoryZone
       1269  4EB 000683F9 RtlUnlockModuleSection
       1270  4EC 00063721 RtlUnwind
       1271  4ED 0002E911 RtlUpcaseUnicodeChar
       1272  4EE 0003E58D RtlUpcaseUnicodeString
       1273  4EF 000B66BD RtlUpcaseUnicodeStringToAnsiString
       1274  4F0 000B69B5 RtlUpcaseUnicodeStringToCountedOemString
       1275  4F1 000B67A4 RtlUpcaseUnicodeStringToOemString
       1276  4F2 000B07C7 RtlUpcaseUnicodeToCustomCPN
       1277  4F3 0005CF6D RtlUpcaseUnicodeToMultiByteN
       1278  4F4 000AFAA8 RtlUpcaseUnicodeToOemN
       1279  4F5 000A24A6 RtlUpdateClonedCriticalSection
       1280  4F6 000A86A3 RtlUpdateClonedSRWLock
       1281  4F7 000E0CF0 RtlUpdateTimer
       1282  4F8 0005F8E9 RtlUpperChar
       1283  4F9 000B6C8F RtlUpperString
       1284  4FA 000101B4 RtlUserThreadStart
         14  4FB 0007CD50 RtlUshortByteSwap
       1285  4FC 0003D60E RtlValidAcl
       1286  4FD 00073865 RtlValidRelativeSecurityDescriptor
       1287  4FE 00066ECA RtlValidSecurityDescriptor
       1288  4FF 00038BE2 RtlValidSid
       1289  500 00060F25 RtlValidateHeap
       1290  501 000BF8F5 RtlValidateProcessHeaps
       1291  502 0002FD50 RtlValidateUnicodeString
       1292  503 000657BF RtlVerifyVersionInfo
       1293  504 00063AEF RtlWakeAllConditionVariable
       1294  505 000A8214 RtlWakeConditionVariable
       1295  506 00064640 RtlWalkFrameChain
       1296  507 000BE455 RtlWalkHeap
       1297  508 000C0FE5 RtlWeaklyEnumerateEntryHashTable
       1298  509 00076A06 RtlWerpReportException
       1299  50A 000A8013 RtlWow64CallFunction64
       1300  50B 000A8023 RtlWow64EnableFsRedirection
       1301  50C 00063CDC RtlWow64EnableFsRedirectionEx
       1302  50D 000AE8DA RtlWow64LogMessageInEventLogger
       1303  50E 000A1C15 RtlWriteMemoryStream
       1304  50F 000B82FD RtlWriteRegistryValue
       1305  510 000B5CA5 RtlZeroHeap
       1306  511 00058A30 RtlZeroMemory
       1307  512 000AC457 RtlZombifyActivationContext
       1308  513 0004D625 RtlpApplyLengthFunction
       1309  514 00078EED RtlpCheckDynamicTimeZoneInformation
       1310  515 000BA715 RtlpCleanupRegistryKeys
       1311  516 000BA3E0 RtlpConvertCultureNamesToLCIDs
       1312  517 000BA196 RtlpConvertLCIDsToCultureNames
       1313  518 0003834B RtlpCreateProcessRegistryInfo
       1314  519 0005790D RtlpEnsureBufferSize
       1315  51A 000B9510 RtlpGetLCIDFromLangInfoNode
       1316  51B 000477D8 RtlpGetNameFromLangInfoNode
       1317  51C 000461D2 RtlpGetSystemDefaultUILanguage
       1318  51D 000CAA2E RtlpGetUserOrMachineUILanguage4NLS
       1319  51E 0004869D RtlpInitializeLangRegistryInfo
       1320  51F 000B9D43 RtlpIsQualifiedLanguage
       1321  520 000CC482 RtlpLoadMachineUIByPolicy
       1322  521 00047C95 RtlpLoadUserUIByPolicy
       1323  522 000CBFEB RtlpMuiFreeLangRegistryInfo
       1324  523 00047C39 RtlpMuiRegCreateRegistryInfo
       1325  524 00047EC5 RtlpMuiRegFreeRegistryInfo
       1326  525 00048723 RtlpMuiRegLoadRegistryInfo
       1327  526 000A24EE RtlpNotOwnerCriticalSection
       1328  527 000CCE90 RtlpNtCreateKey
       1329  528 000CCFC7 RtlpNtEnumerateSubKey
       1330  529 000CCFB7 RtlpNtMakeTemporaryKey
       1331  52A 000CCE6B RtlpNtOpenKey
       1332  52B 000CCEBD RtlpNtQueryValueKey
       1333  52C 000CCF8B RtlpNtSetValueKey
       1334  52D 000569F7 RtlpQueryDefaultUILanguage
       1335  52E 000A3998 RtlpQueryProcessDebugInformationRemote
       1336  52F 000CB449 RtlpRefreshCachedUILanguage
       1337  530 000BCEC5 RtlpSetInstallLanguage
       1338  531 000BAEE5 RtlpSetPreferredUILanguages
       1339  532 000BAEE5 RtlpSetUserPreferredUILanguages
       1340  533 0004EC96 RtlpUnWaitCriticalSection
       1341  534 000BA580 RtlpVerifyAndCommitUILanguageSettings
       1342  535 000A235A RtlpWaitForCriticalSection
       1343  536 000B6696 RtlxAnsiStringToUnicodeSize
       1344  537 000B6696 RtlxOemStringToUnicodeSize
       1345  538 000B6671 RtlxUnicodeStringToAnsiSize
       1346  539 000B6671 RtlxUnicodeStringToOemSize
       1347  53A 000E1505 SbExecuteProcedure
       1348  53B 0003A33E SbSelectProcedure
       1349  53C 000A8FC6 ShipAssert
       1350  53D 000A90B5 ShipAssertGetBufferInfo
       1351  53E 000A909C ShipAssertMsgA
       1352  53F 000A909C ShipAssertMsgW
       1353  540 000DF521 TpAllocAlpcCompletion
       1354  541 00066BB0 TpAllocAlpcCompletionEx
       1355  542 00069FBA TpAllocCleanupGroup
       1356  543 0005BF84 TpAllocIoCompletion
       1357  544 000456D9 TpAllocPool
       1358  545 0004501A TpAllocTimer
       1359  546 0006F868 TpAllocWait
       1360  547 0006A206 TpAllocWork
       1361  548 000DF6B5 TpAlpcRegisterCompletionList
       1362  549 000DF8DA TpAlpcUnregisterCompletionList
       1363  54A 00050281 TpCallbackIndependent
       1364  54B 000E04E0 TpCallbackLeaveCriticalSectionOnCompletion
       1365  54C 000692FD TpCallbackMayRunLong
       1366  54D 000E03C4 TpCallbackReleaseMutexOnCompletion
       1367  54E 000E0294 TpCallbackReleaseSemaphoreOnCompletion
       1368  54F 000E0179 TpCallbackSetEventOnCompletion
       1369  550 000E060C TpCallbackUnloadDllOnCompletion
       1370  551 00079C53 TpCancelAsyncIoOperation
       1371  552 0003CCCF TpCaptureCaller
       1372  553 00039418 TpCheckTerminateWorker
       1373  554 000E073F TpDbgDumpHeapUsage
       1374  555 000E0729 TpDbgSetLogRoutine
       1375  556 00049BF6 TpDisablePoolCallbackChecks
       1376  557 0005111B TpDisassociateCallback
       1377  558 00038E6B TpIsTimerSet
       1378  559 0006FAA5 TpPostWork
       1379  55A 000DFB76 TpQueryPoolStackInformation
       1380  55B 0006846C TpReleaseAlpcCompletion
       1381  55C 0006A96E TpReleaseCleanupGroup
       1382  55D 00071DDD TpReleaseCleanupGroupMembers
       1383  55E 00068733 TpReleaseIoCompletion
       1384  55F 0005B242 TpReleasePool
       1385  560 0006A739 TpReleaseTimer
       1386  561 0006EE6D TpReleaseWait
       1387  562 00079DB7 TpReleaseWork
       1388  563 000DFC95 TpSetDefaultPoolMaxThreads
       1389  564 000DFCF6 TpSetDefaultPoolStackInformation
       1390  565 0006F465 TpSetPoolMaxThreads
       1391  566 0006F3C5 TpSetPoolMinThreads
       1392  567 00049BC0 TpSetPoolStackInformation
       1393  568 0004F78C TpSetTimer
       1394  569 0004477D TpSetWait
       1395  56A 00067D72 TpSimpleTryPost
       1396  56B 0006A0C9 TpStartAsyncIoOperation
       1397  56C 000DF545 TpWaitForAlpcCompletion
       1398  56D 00079BA8 TpWaitForIoCompletion
       1399  56E 0006A8C6 TpWaitForTimer
       1400  56F 0006EDCE TpWaitForWait
       1401  570 00079D18 TpWaitForWork
       1402  571 0006577E VerSetConditionMask
       1403  572 000A98D1 WerReportSQMEvent
       1404  573 000AAEB5 WinSqmAddToAverageDWORD
       1405  574 0007443D WinSqmAddToStream
       1406  575 0006D3B4 WinSqmAddToStreamEx
       1407  576 000AA386 WinSqmCheckEscalationAddToStreamEx
       1409  577 000AA0AA WinSqmCheckEscalationSetDWORD
       1408  578 000AA171 WinSqmCheckEscalationSetDWORD64
       1410  579 000AA23B WinSqmCheckEscalationSetString
       1411  57A 000A9EF1 WinSqmCommonDatapointDelete
       1413  57B 000A9E7B WinSqmCommonDatapointSetDWORD
       1412  57C 000A9EB6 WinSqmCommonDatapointSetDWORD64
       1414  57D 000AA6F2 WinSqmCommonDatapointSetStreamEx
       1415  57E 000AA636 WinSqmCommonDatapointSetString
       1416  57F 00074878 WinSqmEndSession
       1417  580 000597E8 WinSqmEventEnabled
       1418  581 0005984D WinSqmEventWrite
       1419  582 000AA4B8 WinSqmGetEscalationRuleStatus
       1420  583 000AA54E WinSqmGetInstrumentationProperty
       1421  584 000599CD WinSqmIncrementDWORD
       1422  585 00043551 WinSqmIsOptedIn
       1423  586 0004355E WinSqmIsOptedInEx
       1425  587 00069F4A WinSqmSetDWORD
       1424  588 000AAD45 WinSqmSetDWORD64
       1426  589 000A9E02 WinSqmSetEscalationInfo
       1427  58A 00074D9C WinSqmSetIfMaxDWORD
       1428  58B 000AAEED WinSqmSetIfMinDWORD
       1429  58C 000AAAEC WinSqmSetString
       1430  58D 0007493D WinSqmStartSession
       1431  58E 00020210 ZwAcceptConnectPort
       1432  58F 00020228 ZwAccessCheck
       1433  590 0001FC68 ZwAccessCheckAndAuditAlarm
       1434  591 00020240 ZwAccessCheckByType
       1435  592 00020114 ZwAccessCheckByTypeAndAuditAlarm
       1436  593 00020258 ZwAccessCheckByTypeResultList
       1437  594 00020270 ZwAccessCheckByTypeResultListAndAuditAlarm
       1438  595 00020288 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
       1439  596 0001FF58 ZwAddAtom
       1440  597 000202A0 ZwAddBootEntry
       1441  598 000202B8 ZwAddDriverEntry
       1442  599 000202D0 ZwAdjustGroupsToken
       1443  59A 0001FEC0 ZwAdjustPrivilegesToken
       1444  59B 000202E8 ZwAlertResumeThread
       1445  59C 00020304 ZwAlertThread
       1446  59D 00020320 ZwAllocateLocallyUniqueId
       1447  59E 0002033C ZwAllocateReserveObject
       1448  59F 00020354 ZwAllocateUserPhysicalPages
       1449  5A0 0002036C ZwAllocateUuids
       1450  5A1 0001FAC0 ZwAllocateVirtualMemory
       1451  5A2 00020388 ZwAlpcAcceptConnectPort
       1452  5A3 000203A0 ZwAlpcCancelMessage
       1453  5A4 000203B8 ZwAlpcConnectPort
       1454  5A5 000203D0 ZwAlpcCreatePort
       1455  5A6 000203E8 ZwAlpcCreatePortSection
       1456  5A7 00020400 ZwAlpcCreateResourceReserve
       1457  5A8 00020418 ZwAlpcCreateSectionView
       1458  5A9 00020430 ZwAlpcCreateSecurityContext
       1459  5AA 00020448 ZwAlpcDeletePortSection
       1460  5AB 00020460 ZwAlpcDeleteResourceReserve
       1461  5AC 00020478 ZwAlpcDeleteSectionView
       1462  5AD 00020490 ZwAlpcDeleteSecurityContext
       1463  5AE 000204A8 ZwAlpcDisconnectPort
       1464  5AF 000204C0 ZwAlpcImpersonateClientOfPort
       1465  5B0 000204D8 ZwAlpcOpenSenderProcess
       1466  5B1 000204F0 ZwAlpcOpenSenderThread
       1467  5B2 00020508 ZwAlpcQueryInformation
       1468  5B3 00020520 ZwAlpcQueryInformationMessage
       1469  5B4 00020538 ZwAlpcRevokeSecurityContext
       1470  5B5 00020550 ZwAlpcSendWaitReceivePort
       1471  5B6 00020568 ZwAlpcSetInformation
       1472  5B7 0001FFD4 ZwApphelpCacheControl
       1473  5B8 00020580 ZwAreMappedFilesTheSame
       1474  5B9 0002059C ZwAssignProcessToJobObject
       1475  5BA 0001F8D8 ZwCallbackReturn
       1476  5BB 0002017C ZwCancelIoFile
       1477  5BC 000205B8 ZwCancelIoFileEx
       1478  5BD 000205D0 ZwCancelSynchronousIoFile
       1479  5BE 000201DC ZwCancelTimer
       1480  5BF 0001FE74 ZwClearEvent
       1481  5C0 0001F9E0 ZwClose
       1482  5C1 0001FE2C ZwCloseObjectAuditAlarm
       1483  5C2 000205E8 ZwCommitComplete
       1484  5C3 00020600 ZwCommitEnlistment
       1485  5C4 00020618 ZwCommitTransaction
       1486  5C5 00020630 ZwCompactKeys
       1487  5C6 00020648 ZwCompareTokens
       1488  5C7 00020660 ZwCompleteConnectPort
       1489  5C8 00020678 ZwCompressKey
       1490  5C9 00020694 ZwConnectPort
       1491  5CA 0001FEF0 ZwContinue
       1492  5CB 000206AC ZwCreateDebugObject
       1493  5CC 000206C4 ZwCreateDirectoryObject
       1494  5CD 000206DC ZwCreateEnlistment
       1495  5CE 0001FF74 ZwCreateEvent
       1496  5CF 000206F4 ZwCreateEventPair
       1497  5D0 000200B4 ZwCreateFile
       1498  5D1 0002070C ZwCreateIoCompletion
       1499  5D2 00020724 ZwCreateJobObject
       1500  5D3 0002073C ZwCreateJobSet
       1501  5D4 0001FB40 ZwCreateKey
       1502  5D5 00020754 ZwCreateKeyTransacted
       1503  5D6 0002076C ZwCreateKeyedEvent
       1504  5D7 00020784 ZwCreateMailslotFile
       1505  5D8 0002079C ZwCreateMutant
       1506  5D9 000207B4 ZwCreateNamedPipeFile
       1507  5DA 000207CC ZwCreatePagingFile
       1508  5DB 000207E4 ZwCreatePort
       1509  5DC 000207FC ZwCreatePrivateNamespace
       1510  5DD 00020814 ZwCreateProcess
       1511  5DE 0001FFEC ZwCreateProcessEx
       1512  5DF 0002082C ZwCreateProfile
       1513  5E0 00020844 ZwCreateProfileEx
       1514  5E1 0002085C ZwCreateResourceManager
       1515  5E2 0001FFA4 ZwCreateSection
       1516  5E3 00020874 ZwCreateSemaphore
       1517  5E4 0002088C ZwCreateSymbolicLinkObject
       1518  5E5 00020004 ZwCreateThread
       1519  5E6 000208A4 ZwCreateThreadEx
       1520  5E7 000208BC ZwCreateTimer
       1521  5E8 000208D4 ZwCreateToken
       1522  5E9 000208EC ZwCreateTransaction
       1523  5EA 00020904 ZwCreateTransactionManager
       1524  5EB 0002091C ZwCreateUserProcess
       1525  5EC 00020934 ZwCreateWaitablePort
       1526  5ED 0002094C ZwCreateWorkerFactory
       1527  5EE 00020964 ZwDebugActiveProcess
       1528  5EF 00020980 ZwDebugContinue
       1529  5F0 0001FD7C ZwDelayExecution
       1530  5F1 00020998 ZwDeleteAtom
       1531  5F2 000209B4 ZwDeleteBootEntry
       1532  5F3 000209CC ZwDeleteDriverEntry
       1533  5F4 000209E4 ZwDeleteFile
       1534  5F5 000209FC ZwDeleteKey
       1535  5F6 00020A14 ZwDeleteObjectAuditAlarm
       1536  5F7 00020A2C ZwDeletePrivateNamespace
       1537  5F8 00020A44 ZwDeleteValueKey
       1538  5F9 0001F90C ZwDeviceIoControlFile
       1539  5FA 00020A5C ZwDisableLastKnownGood
       1540  5FB 00020A74 ZwDisplayString
       1541  5FC 00020A8C ZwDrawText
       1542  5FD 0001FE44 ZwDuplicateObject
       1543  5FE 0001FED8 ZwDuplicateToken
       1544  5FF 00020AA4 ZwEnableLastKnownGood
       1545  600 00020ABC ZwEnumerateBootEntries
       1546  601 00020AD4 ZwEnumerateDriverEntries
       1547  602 0001FD4C ZwEnumerateKey
       1548  603 00020AEC ZwEnumerateSystemEnvironmentValuesEx
       1549  604 00020B04 ZwEnumerateTransactionObject
       1550  605 0001FA40 ZwEnumerateValueKey
       1551  606 00020B1C ZwExtendSection
       1552  607 00020B34 ZwFilterToken
       1553  608 0001FA58 ZwFindAtom
       1554  609 0001FFBC ZwFlushBuffersFile
       1555  60A 00020B4C ZwFlushInstallUILanguage
       1556  60B 00020B64 ZwFlushInstructionCache
       1557  60C 00020B80 ZwFlushKey
       1558  60D 00020B9C ZwFlushProcessWriteBuffers
       1559  60E 00020BB4 ZwFlushVirtualMemory
       1560  60F 00020BCC ZwFlushWriteBuffer
       1561  610 00020BE8 ZwFreeUserPhysicalPages
       1562  611 0001FB58 ZwFreeVirtualMemory
       1563  612 00020C00 ZwFreezeRegistry
       1564  613 00020C18 ZwFreezeTransactions
       1565  614 0001FDF8 ZwFsControlFile
       1566  615 00020C30 ZwGetContextThread
       1567  616 00020C48 ZwGetCurrentProcessorNumber
       1568  617 00020C64 ZwGetDevicePowerState
       1569  618 00020C80 ZwGetMUIRegistryInfo
       1570  619 00020C98 ZwGetNextProcess
       1571  61A 00020CB0 ZwGetNextThread
       1572  61B 00020CC8 ZwGetNlsSectionPtr
       1573  61C 00020CE0 ZwGetNotificationResourceManager
       1574  61D 00020CF8 ZwGetPlugPlayEvent
       1575  61E 00020D10 ZwGetWriteWatch
       1576  61F 00020D28 ZwImpersonateAnonymousToken
       1577  620 0001FB70 ZwImpersonateClientOfPort
       1578  621 00020D44 ZwImpersonateThread
       1579  622 00020D5C ZwInitializeNlsFiles
       1580  623 00020D74 ZwInitializeRegistry
       1581  624 00020D8C ZwInitiatePowerAction
       1582  625 0002001C ZwIsProcessInJob
       1583  626 00020DA8 ZwIsSystemResumeAutomatic
       1584  627 00020DC4 ZwIsUILanguageComitted
       1585  628 00020DDC ZwListenPort
       1586  629 00020DF4 ZwLoadDriver
       1588  62A 00020E0C ZwLoadKey
       1587  62B 00020E24 ZwLoadKey2
       1589  62C 00020E3C ZwLoadKeyEx
       1590  62D 00020E54 ZwLockFile
       1591  62E 00020E6C ZwLockProductActivationKeys
       1592  62F 00020E88 ZwLockRegistryKey
       1593  630 00020EA4 ZwLockVirtualMemory
       1594  631 00020EBC ZwMakePermanentObject
       1595  632 00020ED8 ZwMakeTemporaryObject
       1596  633 00020EF4 ZwMapCMFModule
       1597  634 00020F0C ZwMapUserPhysicalPages
       1598  635 0001F8A0 ZwMapUserPhysicalPagesScatter
       1599  636 0001FC50 ZwMapViewOfSection
       1600  637 00020F28 ZwModifyBootEntry
       1601  638 00020F40 ZwModifyDriverEntry
       1602  639 00020F58 ZwNotifyChangeDirectoryFile
       1603  63A 00020F70 ZwNotifyChangeKey
       1604  63B 00020F88 ZwNotifyChangeMultipleKeys
       1605  63C 00020FA0 ZwNotifyChangeSession
       1606  63D 000200FC ZwOpenDirectoryObject
       1607  63E 00020FB8 ZwOpenEnlistment
       1608  63F 0001FEA8 ZwOpenEvent
       1609  640 00020FD0 ZwOpenEventPair
       1610  641 0001FD64 ZwOpenFile
       1611  642 00020FE8 ZwOpenIoCompletion
       1612  643 00021000 ZwOpenJobObject
       1613  644 0001FA28 ZwOpenKey
       1614  645 00021018 ZwOpenKeyEx
       1615  646 00021030 ZwOpenKeyTransacted
       1616  647 00021048 ZwOpenKeyTransactedEx
       1617  648 00021060 ZwOpenKeyedEvent
       1618  649 00021078 ZwOpenMutant
       1619  64A 00021090 ZwOpenObjectAuditAlarm
       1620  64B 000210A8 ZwOpenPrivateNamespace
       1621  64C 0001FC20 ZwOpenProcess
       1622  64D 000210C0 ZwOpenProcessToken
       1623  64E 0001FD18 ZwOpenProcessTokenEx
       1624  64F 000210D8 ZwOpenResourceManager
       1625  650 0001FDC8 ZwOpenSection
       1626  651 000210F0 ZwOpenSemaphore
       1627  652 00021108 ZwOpenSession
       1628  653 00021120 ZwOpenSymbolicLinkObject
       1629  654 00021138 ZwOpenThread
       1630  655 0001FBF0 ZwOpenThreadToken
       1631  656 0001FD00 ZwOpenThreadTokenEx
       1632  657 00021150 ZwOpenTimer
       1633  658 00021168 ZwOpenTransaction
       1634  659 00021180 ZwOpenTransactionManager
       1635  65A 00021198 ZwPlugPlayControl
       1636  65B 000201AC ZwPowerInformation
       1637  65C 000211B0 ZwPrePrepareComplete
       1638  65D 000211C8 ZwPrePrepareEnlistment
       1639  65E 000211E0 ZwPrepareComplete
       1640  65F 000211F8 ZwPrepareEnlistment
       1641  660 00021210 ZwPrivilegeCheck
       1642  661 0002122C ZwPrivilegeObjectAuditAlarm
       1643  662 00021244 ZwPrivilegedServiceAuditAlarm
       1644  663 0002125C ZwPropagationComplete
       1645  664 00021274 ZwPropagationFailed
       1646  665 00020038 ZwProtectVirtualMemory
       1647  666 0002128C ZwPulseEvent
       1648  667 0001FE5C ZwQueryAttributesFile
       1649  668 000212A8 ZwQueryBootEntryOrder
       1650  669 000212C0 ZwQueryBootOptions
       1651  66A 000212D8 ZwQueryDebugFilterState
       1652  66B 0001FA74 ZwQueryDefaultLocale
       1653  66C 0001FF08 ZwQueryDefaultUILanguage
       1654  66D 0001FD98 ZwQueryDirectoryFile
       1655  66E 000212F4 ZwQueryDirectoryObject
       1656  66F 0002130C ZwQueryDriverEntryOrder
       1657  670 00021324 ZwQueryEaFile
       1658  671 000200CC ZwQueryEvent
       1659  672 0002133C ZwQueryFullAttributesFile
       1660  673 00021354 ZwQueryInformationAtom
       1661  674 0002136C ZwQueryInformationEnlistment
       1662  675 0001FA10 ZwQueryInformationFile
       1663  676 00021384 ZwQueryInformationJobObject
       1664  677 0002139C ZwQueryInformationPort
       1665  678 0001FAD8 ZwQueryInformationProcess
       1666  679 000213B4 ZwQueryInformationResourceManager
       1667  67A 0001FC08 ZwQueryInformationThread
       1668  67B 0001FBA8 ZwQueryInformationToken
       1669  67C 000213CC ZwQueryInformationTransaction
       1670  67D 000213E4 ZwQueryInformationTransactionManager
       1671  67E 000213FC ZwQueryInformationWorkerFactory
       1672  67F 00021414 ZwQueryInstallUILanguage
